retailer_id,name,city,region,store_size,primary_category
253,Jordan and Sons,Manuelland,North,large,grocery
254,Guerrero-Parker,Jacksonmouth,East,large,health
255,West-Acosta,Christinachester,West,medium,fashion
256,Fowler-Moody,North Emilyfurt,South,small,pet
257,Palmer-Brady,North Douglas,South,small,fashion
258,"Gregory, Kim and Martinez",Port Deanna,East,large,pet
259,Reyes-Bradley,Lake Shannon,North,large,grocery
260,Watson-Hines,New Michael,East,large,electronics_accessories
261,Banks-Wright,North Jillfort,East,small,baby
262,"Hughes, Hoffman and Green",Janeborough,East,small,electronics_accessories
263,"Mitchell, Hendricks and Henry",East Melissamouth,West,small,electronics_accessories
264,Roach Group,Port Evelynmouth,East,large,kitchen
265,"Reed, Brown and Daniels",Melissaburgh,South,medium,snacks
266,Hicks-Martinez,Port Dominic,Central,large,personalcare
267,Johnson-Spencer,Tannerside,Central,large,kitchen
268,Salazar Inc,West Raymondfort,West,medium,fashion
269,"Jenkins, Ortiz and Andrews",West Dawn,Central,medium,stationery
270,Owens-Holmes,Port Kimberly,South,small,personalcare
271,"Matthews, Saunders and Anderson",Port Davidberg,West,small,kitchen
272,Martin-Morris,West Stacey,Central,large,health
273,"Jacobson, Singleton and King",Davidport,West,medium,grocery
274,"Ferguson, Shaw and Jackson",East Donna,West,medium,snacks
275,"Winters, Morgan and Bradshaw",Port Michelleland,West,small,stationery
276,Fry PLC,Debrashire,East,medium,personalcare
277,Montgomery-Johnson,Dawnport,Central,large,personalcare
278,Sanchez-Aguirre,Evansland,Central,small,baby
279,"Brown, Gonzales and Washington",West Catherine,South,small,homecare
280,Hensley-Flores,Theresaberg,West,medium,baby
281,Robertson-Rodriguez,South David,South,large,kitchen
282,Wright-Davis,Soniachester,West,medium,grocery
283,Estes and Sons,Sarahmouth,North,medium,homecare
284,Hines Group,Jimenezport,West,large,homecare
285,Johnson-Landry,Levyborough,East,large,pet
286,"Gomez, Williams and Simpson",Mitchelltown,East,medium,baby
287,Jordan LLC,Kathrynstad,Central,medium,electronics_accessories
288,Morales PLC,West Angela,Central,medium,stationery
289,Hughes Group,Marciaville,West,medium,personalcare
290,Hester Group,Lauramouth,East,small,beverages
291,"Mcmillan, Fischer and Gonzalez",Porterton,South,medium,beverages
292,Taylor LLC,Stoneberg,Central,large,snacks
293,"Barry, Taylor and Velazquez",Franciscoport,South,small,fashion
294,"Rogers, Clayton and Patel",Thomastown,West,medium,fashion
295,Rivera-Rodriguez,Silvatown,Central,large,pet
296,"Wells, Coffey and Patton",Lake Brett,East,small,homecare
297,Jackson-Fuller,Hernandezbury,East,small,stationery
298,Armstrong Ltd,East Andrewmouth,South,medium,grocery
299,Hernandez-Vaughn,Shawfort,Central,small,personalcare
300,"Luna, Thornton and Stone",Whitneyfort,North,small,baby
301,"Bennett, Frye and Stevens",Amyview,East,large,snacks
302,"Washington, Bernard and Ramirez",Jeffreyport,West,small,grocery
303,Bush-Vaughn,Stewartstad,Central,medium,kitchen
304,"Peck, Pope and Hill",New Ericafurt,West,medium,stationery
305,Cardenas-Blevins,West Bobby,South,small,personalcare
306,"Miller, Bradshaw and Douglas",Lewisside,West,small,beverages
307,Fitzpatrick-Horton,North Christina,West,medium,beverages
308,"Allen, Williams and Stein",Lake Jesse,Central,large,health
309,Gutierrez Ltd,Garciaberg,North,small,snacks
310,Oconnell and Sons,Delgadofort,Central,medium,beverages
311,Santos-Avila,Manuelton,South,small,baby
312,Pearson and Sons,East Robertburgh,West,large,pet
313,Osborn Group,Lopezport,Central,small,baby
314,Smith PLC,West Justinside,West,medium,kitchen
315,"Snyder, Mays and Rosales",Nelsonville,East,large,electronics_accessories
316,Martin-Stevens,Jennifertown,East,large,pet
317,"Rogers, Phillips and Craig",East Cheryl,North,large,fashion
318,"Prince, Wilcox and Robertson",South Elizabethburgh,North,small,health
319,Woods and Sons,West Patrickmouth,South,medium,health
320,Finley-Turner,West Desireebury,North,small,homecare
321,Contreras Group,Erikhaven,South,large,beverages
322,"Carrillo, Vaughn and Fowler",Michaelbury,South,small,electronics_accessories
323,Bernard Group,South Julie,West,large,pet
324,"Brooks, Miles and Durham",Port John,West,medium,grocery
325,"Marks, Miller and Griffin",Christianshire,South,medium,fashion
326,Brown PLC,New Amanda,East,large,kitchen
327,Murphy PLC,Wilsonborough,North,large,homecare
328,"Aguilar, Davis and Dixon",South Davidchester,East,large,pet
329,Elliott-Hansen,Jenniferfurt,South,medium,beverages
330,Velasquez-Reese,North Rodneyland,Central,small,health
331,"Mcknight, Michael and Jones",Johnsonchester,South,medium,snacks
332,Mack Ltd,Brooksfurt,North,small,snacks
333,Kane-Knox,Millerside,East,large,fashion
334,Valdez LLC,East Victoriafurt,Central,medium,kitchen
335,"Anderson, Irwin and Davenport",West Stevenside,North,medium,fashion
336,Patel-Morrow,South Michael,East,large,electronics_accessories
337,Lopez-Golden,North Lisachester,East,large,baby
338,"Miranda, Stephenson and Smith",North Craig,West,medium,beverages
339,Griffin Ltd,East Joyfurt,Central,small,electronics_accessories
340,Young-Robinson,East Williamport,East,large,personalcare
341,Cabrera Ltd,Barbaramouth,North,small,homecare
342,Turner and Sons,South Kevin,Central,large,grocery
343,Hawkins PLC,Lake Erika,East,large,grocery
344,"Simpson, Compton and David",Floydmouth,South,medium,baby
345,"Butler, Hernandez and Bennett",Allenbury,West,medium,snacks
346,Mathews-Thomas,Melendezside,Central,medium,health
347,Faulkner-Grant,South John,West,small,kitchen
348,Rivera Inc,Booneland,East,medium,stationery
349,"Hardy, Lee and Adams",Port Charlesshire,East,large,beverages
350,"Powers, Robinson and Clark",Kevintown,South,medium,electronics_accessories
351,Giles Ltd,Lake Yvonnefort,West,medium,health
352,Dominguez Ltd,South Rose,West,large,grocery
353,"Morris, Campbell and Owens",Kylestad,West,small,stationery
354,"Andrade, Owens and Lang",Gillmouth,East,medium,beverages
355,Wood Group,New Michelleberg,West,large,grocery
356,Green PLC,Phillipsborough,Central,medium,electronics_accessories
357,Hall-Hudson,South Andrea,North,small,baby
358,"Morgan, Hines and Burns",Murraystad,East,large,kitchen
359,Taylor PLC,Whiteside,West,small,homecare
360,"Bernard, Warren and Combs",Port Elizabethtown,East,large,snacks
361,Taylor-Mccoy,Lake Edwardborough,East,medium,fashion
362,"Bryant, Brown and Little",Hopkinstown,West,small,grocery
363,Patel Group,North Alyssaview,Central,small,fashion
364,"Madden, Smith and Li",Drakeburgh,South,medium,baby
365,Hull PLC,East James,North,large,electronics_accessories
366,"King, Gomez and Norton",West Susanmouth,North,small,beverages
367,"Sanchez, Terry and Evans",Lake Victoriaton,West,small,health
368,Sullivan Group,Browntown,South,medium,fashion
369,"Jackson, Porter and Hamilton",Arielville,East,large,fashion
370,"Ellison, Hall and Valenzuela",Nelsonland,East,medium,kitchen
371,"Frost, Lam and Elliott",East Sarahmouth,West,small,kitchen
372,Ali PLC,Port Lori,Central,small,electronics_accessories
373,Hickman-Evans,New Mary,South,large,baby
374,Rhodes-Fernandez,Camposberg,South,small,personalcare
375,"Ramsey, Mason and Mccann",North Samuelland,West,medium,baby
376,Jacobs-Austin,Novakmouth,East,small,personalcare
377,Walters Group,Perezside,East,large,pet
378,Reynolds-Frazier,Millerport,West,small,kitchen
379,Marquez Inc,Ericberg,Central,medium,stationery
380,"Price, Ward and Davis",Seanview,East,large,baby
381,Anderson and Sons,Coleside,West,medium,stationery
382,"Russell, Johnson and Gomez",New Carlymouth,South,large,homecare
383,Smith-Gutierrez,Lake Rachelbury,Central,medium,homecare
384,"Meyer, Jennings and Jackson",Kevinfort,West,small,stationery
385,Brown Group,Robertfort,West,large,electronics_accessories
386,Ward and Sons,Wheelerborough,West,large,health
387,Rodriguez-Torres,Cookfurt,South,medium,grocery
388,Alexander-Jordan,West Malik,South,large,pet
389,"Harris, Edwards and Oconnell",Kellyfort,East,small,kitchen
390,"Casey, Nguyen and Ramirez",Diazshire,North,large,kitchen
391,Vargas PLC,Lake Katrina,North,large,snacks
392,Benton Group,South Lauren,West,large,snacks
393,"Jones, Abbott and Pope",Taylorport,North,medium,personalcare
394,King and Sons,Mccormickland,East,large,fashion
395,Ewing-Mendoza,Fergusonchester,West,large,beverages
396,"Johnson, Schmitt and Miles",North Kaylastad,East,large,baby
397,Holland Inc,Rasmussenmouth,West,medium,health
398,Rodriguez-Garcia,New Julie,West,large,grocery
399,"Carpenter, Johnston and Griffin",Fordshire,Central,small,homecare
400,"Mason, Cooper and Johnson",West Robertland,East,small,fashion
401,Guerra Ltd,West Larry,North,medium,beverages
402,Mueller-Boyd,Thomasmouth,North,medium,snacks
403,"Horton, Flores and Evans",North Melindaville,East,small,grocery
404,"Marsh, Spears and Yang",New Ethan,East,small,personalcare
405,"Simmons, Murray and Salinas",East Danielle,East,medium,electronics_accessories
406,Foster-Mclaughlin,South Brittany,South,small,baby
407,Smith-Lewis,Karenland,West,large,health
408,"Garcia, Wiggins and Lopez",Jamesville,South,small,snacks
409,Lambert-Burns,Candicefurt,North,large,electronics_accessories
410,"Wilson, Bell and Ellis",Port Emily,Central,large,homecare
411,Sellers-Lawrence,West David,West,large,snacks
412,Wilson-Brooks,New Paul,South,medium,health
413,"Taylor, Reyes and Lopez",New Garrett,East,medium,personalcare
414,Taylor-Edwards,Harveystad,North,medium,personalcare
415,Washington and Sons,Maynardhaven,Central,small,beverages
416,"Simpson, Cohen and Perry",Burnsland,West,medium,pet
417,"Johnson, Juarez and Carter",Jeffreyport,East,large,electronics_accessories
418,Norman PLC,Dunnville,East,medium,personalcare
419,"Wilson, Hampton and Morrow",Amberton,South,medium,kitchen
420,"Alexander, Robinson and Coleman",West Nancy,North,small,electronics_accessories
421,Cole LLC,South Michelleville,Central,medium,pet
422,Clark Ltd,Michellechester,East,large,personalcare
423,Jensen and Sons,Port Brian,North,large,electronics_accessories
424,Patel-Carlson,West Tiffany,East,small,pet
425,Roberts-Adams,East Sydneychester,North,large,fashion
426,Riddle Ltd,Lake Michelle,West,medium,homecare
427,Thomas LLC,Port Megan,Central,medium,homecare
428,Burns-Ray,Courtneyfurt,South,large,personalcare
429,Jones-Norton,South Zacharyview,South,large,beverages
430,"Mayer, Wood and Clements",Brandiland,North,medium,kitchen
431,"Stanton, Reid and Terry",Port Amandaborough,North,large,stationery
432,Summers-Simpson,Mariamouth,South,small,personalcare
433,"Lane, Knight and Washington",Patriciaton,East,large,electronics_accessories
434,Garcia Group,North Sarahburgh,South,small,snacks
435,Bryant-Braun,Harrisberg,Central,medium,baby
436,"Turner, Baxter and Mcdowell",Lake Michaelland,Central,medium,snacks
437,Beck-Banks,South Conniebury,East,medium,personalcare
438,Rios-Padilla,East Thomasberg,East,small,kitchen
439,"Perez, Frazier and Smith",Lisachester,North,small,homecare
440,"Anderson, Jones and Reyes",North Lawrenceport,West,large,stationery
441,Reyes and Sons,North Alyssa,North,medium,grocery
442,Bishop and Sons,Bellborough,East,large,beverages
443,"Goodman, Gillespie and Jensen",Heathland,West,medium,health
444,Taylor Inc,Bellchester,East,large,electronics_accessories
445,Moody-Wright,East Angelaport,East,small,health
446,"Johnson, Boone and Liu",New Catherine,South,medium,grocery
447,Adkins LLC,Port Rachaelbury,Central,large,stationery
448,Cruz-Allen,New Pamelatown,Central,small,health
449,Peck-Anderson,Diazburgh,North,large,kitchen
450,Best-Townsend,New Carlosview,East,large,electronics_accessories
451,Williams Inc,Hunterhaven,North,small,grocery
452,Henderson-Morales,West Christopher,North,medium,kitchen
453,Dixon and Sons,New Mark,North,small,homecare
454,"Walters, Davenport and Becker",West Hollybury,Central,small,electronics_accessories
455,Sanchez Group,South Cherylton,West,medium,health
456,Wade-Barrett,North Alexander,Central,medium,pet
457,Miles and Sons,Bentonhaven,South,medium,health
458,"Logan, Le and Jackson",Lake Kimberly,North,medium,pet
459,Quinn-Wilson,West Lindsayview,West,medium,grocery
460,"Brown, Joseph and Ray",South Spencerstad,East,small,kitchen
461,Porter PLC,West Eric,West,small,stationery
462,Shannon Ltd,East Joycetown,North,large,stationery
463,Trevino Inc,North Thomas,Central,large,stationery
464,Mora-White,New Lindachester,North,medium,personalcare
465,Morris Group,Josephland,South,small,kitchen
466,"Watson, Shaw and Winters",East Linda,North,large,homecare
467,Finley Inc,Clineport,Central,small,grocery
468,Miller-Bryant,Jamesshire,East,small,snacks
469,Stevenson-Sanchez,Brittanyfort,Central,small,beverages
470,Oconnor PLC,East Adam,Central,small,pet
471,Johnson-Weaver,West Aaronfurt,South,small,stationery
472,"Acosta, Garcia and Moreno",South Travis,South,large,grocery
473,Kaufman and Sons,Christopherbury,East,small,snacks
474,"Gutierrez, Huang and Ellis",New Codyberg,Central,medium,snacks
475,"Wilkins, Jones and Bradley",Batesberg,North,large,grocery
476,Carter LLC,Haynesmouth,South,small,stationery
477,Chavez-Hall,East Kimberly,South,large,stationery
478,"Rodriguez, Garcia and Cole",Richardside,North,small,personalcare
479,Oconnell-Clark,Stevenville,North,small,fashion
480,Moore Ltd,Margaretton,West,large,beverages
481,Huff LLC,North Jennifer,North,medium,kitchen
482,Foster-Williams,Jorgeburgh,East,large,pet
483,Crane Group,North Steven,North,medium,baby
484,Martinez Inc,East James,South,large,grocery
485,Watson-Mccoy,New Brendaland,Central,medium,kitchen
486,Osborn and Sons,Lambland,North,small,kitchen
487,Martinez-Dunlap,East Sandrachester,West,medium,health
488,"Foster, Johnson and Vega",West Jason,North,medium,fashion
489,Hill Group,North Christina,West,small,beverages
490,"Sanchez, Phillips and Jenkins",Brownview,East,large,snacks
491,Taylor-Gonzalez,Lake Virginia,North,small,personalcare
492,"Norton, Mayo and Casey",Timothyfort,Central,large,pet
493,Durham-Shaw,Nelsontown,Central,large,stationery
494,Harper-Johnson,Brianfort,West,large,baby
495,"Howard, Silva and Hall",North John,East,medium,baby
496,Adams Ltd,Port Wendybury,Central,medium,beverages
497,"Bradford, Salinas and Kelly",East Joel,North,large,health
498,Drake-Wolfe,Lake Jackieshire,Central,large,homecare
499,"Thomas, Vaughan and Copeland",Weaverburgh,West,medium,homecare
500,Johnson-Brown,North Alisha,West,medium,kitchen
501,mohana prasanth,India,north,medium,kitchen
502,vikraman,India,north,medium,kitchen
503,santhosh,India,north,medium,kitchen
504,nitheesan,India,north,medium,kitchen
